Date,Sector,State,Number of Records,Values
01-01-2007,Political:Total Persons involved in corruption,Madhya Pradesh,1,137
01-01-2007,Political:Total Persons involved in corruption,Maharashtra,1,666
01-01-2007,Political:Total Persons involved in corruption,Manipur,1,4
01-01-2007,Political:Total Persons involved in corruption,Meghalaya,1,5
01-01-2007,Political:Total Persons involved in corruption,Mizoram,1,6
01-01-2007,Political:Total Persons involved in corruption,Nagaland,1,15
01-01-2007,Political:Total Persons involved in corruption,Odisha,1,635
01-01-2007,Political:Total Persons involved in corruption,Puducherry,1,18
01-01-2007,Political:Total Persons involved in corruption,Punjab,1,280
01-01-2007,Political:Total Persons involved in corruption,Rajasthan,1,32
01-01-2007,Political:Total Persons involved in corruption,Sikkim,1,52
01-01-2007,Political:Total Persons involved in corruption,Tamil Nadu,1,468
01-01-2007,Political:Total Persons involved in corruption,Telangana,1,154
01-01-2007,Political:Total Persons involved in corruption,Tripura,1,0
01-01-2007,Political:Total Persons involved in corruption,Uttar Pradesh,1,198
01-01-2007,Political:Total Persons involved in corruption,Uttarakhand,1,0
01-01-2007,Political:Total Persons involved in corruption,West Bengal,1,7
01-01-2008,Demographic:Poverty(% of Persons ),Andaman & Nicobar Islands,1,1.7
01-01-2008,Demographic:Poverty(% of Persons ),Andhra Pradesh,1,25.35
01-01-2008,Demographic:Poverty(% of Persons ),Arunachal Pradesh,1,28.65
01-01-2008,Demographic:Poverty(% of Persons ),Assam,1,36.15
01-01-2008,Demographic:Poverty(% of Persons ),Bihar,1,53.95
01-01-2008,Demographic:Poverty(% of Persons ),Chandigarh,1,10.4
01-01-2008,Demographic:Poverty(% of Persons ),Chhattisgarh,1,49.05
01-01-2008,Demographic:Poverty(% of Persons ),Delhi,1,13.6
01-01-2008,Demographic:Poverty(% of Persons ),Goa,1,16.8
01-01-2008,Demographic:Poverty(% of Persons ),Gujarat,1,27.3
01-01-2008,Demographic:Poverty(% of Persons ),Haryana,1,22.1
01-01-2008,Demographic:Poverty(% of Persons ),Himachal Pradesh,1,16.2
01-01-2008,Demographic:Poverty(% of Persons ),Jammu and Kashmir,1,11.25
01-01-2008,Demographic:Poverty(% of Persons ),Jharkhand,1,42.2
01-01-2008,Demographic:Poverty(% of Persons ),Karnataka,1,28.45
01-01-2008,Demographic:Poverty(% of Persons ),Kerala,1,15.8
01-01-2008,Demographic:Poverty(% of Persons ),Madhya Pradesh,1,42.65
01-01-2008,Demographic:Poverty(% of Persons ),Maharashtra,1,31.35
01-01-2008,Demographic:Poverty(% of Persons ),Manipur,1,42.5
01-01-2008,Demographic:Poverty(% of Persons ),Meghalaya,1,16.6
01-01-2008,Demographic:Poverty(% of Persons ),Mizoram,1,18.25
01-01-2008,Demographic:Poverty(% of Persons ),Nagaland,1,14.85
01-01-2008,Demographic:Poverty(% of Persons ),Odisha,1,47.1
01-01-2008,Demographic:Poverty(% of Persons ),Puducherry,1,7.7
01-01-2008,Demographic:Poverty(% of Persons ),Punjab,1,18.4
01-01-2008,Demographic:Poverty(% of Persons ),Rajasthan,1,29.6
01-01-2008,Demographic:Poverty(% of Persons ),Sikkim,1,22
01-01-2008,Demographic:Poverty(% of Persons ),Tamil Nadu,1,23.25
01-01-2008,Demographic:Poverty(% of Persons ),Telangana,1,25.35
01-01-2008,Demographic:Poverty(% of Persons ),Tripura,1,28.7
01-01-2008,Demographic:Poverty(% of Persons ),Uttar Pradesh,1,39.3
01-01-2008,Demographic:Poverty(% of Persons ),Uttarakhand,1,25.35
01-01-2008,Demographic:Poverty(% of Persons ),West Bengal,1,30.45
01-01-2008,Economic:GDP in crore,Andaman & Nicobar Islands,1,3128.21
01-01-2008,Economic:GDP in crore,Andhra Pradesh,1,332485.82
01-01-2008,Economic:GDP in crore,Arunachal Pradesh,1,5005.15
01-01-2008,Economic:GDP in crore,Assam,1,64065.22
01-01-2008,Economic:GDP in crore,Bihar,1,148030.08
01-01-2008,Economic:GDP in crore,Chandigarh,1,12385.51
01-01-2008,Economic:GDP in crore,Chhattisgarh,1,76239.56
01-01-2008,Economic:GDP in crore,Dadra & Nagar Haveli,1,0
01-01-2008,Economic:GDP in crore,Daman & Diu,1,0
01-01-2008,Economic:GDP in crore,Delhi,1,260343.37
01-01-2008,Economic:GDP in crore,Goa,1,19804.62
01-01-2008,Economic:GDP in crore,Gujarat,1,324635
01-01-2008,Economic:GDP in crore,Haryana,1,145112.36
01-01-2008,Economic:GDP in crore,Himachal Pradesh,1,36177.53
01-01-2008,Economic:GDP in crore,Jammu and Kashmir,1,47684.17
01-01-2008,Economic:GDP in crore,Jharkhand,1,91959.66
01-01-2008,Economic:GDP in crore,Karnataka,1,260802.04
01-01-2008,Economic:GDP in crore,Kerala,1,255144.67
01-01-2008,Economic:GDP in crore,Lakshadweep,1,0
01-01-2008,Economic:GDP in crore,Madhya Pradesh,1,152525.25
01-01-2008,Economic:GDP in crore,Maharashtra,1,698157.57
01-01-2008,Economic:GDP in crore,Manipur,1,7173.98
01-01-2008,Economic:GDP in crore,Meghalaya,1,8857.97
01-01-2008,Economic:GDP in crore,Mizoram,1,5290.23
01-01-2008,Economic:GDP in crore,Nagaland,1,11926.82
01-01-2008,Economic:GDP in crore,Odisha,1,114131.21
01-01-2008,Economic:GDP in crore,Puducherry,1,15224.83
01-01-2008,Economic:GDP in crore,Punjab,1,140582.48
01-01-2008,Economic:GDP in crore,Rajasthan,1,182580.3
01-01-2008,Economic:GDP in crore,Sikkim,1,2400.54
01-01-2008,Economic:GDP in crore,Tamil Nadu,1,517052.48
01-01-2008,Economic:GDP in crore,Telangana,1,332485.82
01-01-2008,Economic:GDP in crore,Tripura,1,17381.71
01-01-2008,Economic:GDP in crore,Uttar Pradesh,1,346816.18
01-01-2008,Economic:GDP in crore,Uttarakhand,1,44202.16
01-01-2008,Economic:GDP in crore,West Bengal,1,417335.7
01-01-2008,Political:Total Persons involved in corruption,Andaman & Nicobar Islands,1,0
01-01-2008,Political:Total Persons involved in corruption,Andhra Pradesh,1,274
01-01-2008,Political:Total Persons involved in corruption,Arunachal Pradesh,1,0
01-01-2008,Political:Total Persons involved in corruption,Assam,1,3
01-01-2008,Political:Total Persons involved in corruption,Bihar,1,217
01-01-2008,Political:Total Persons involved in corruption,Chandigarh,1,6
01-01-2008,Political:Total Persons involved in corruption,Chhattisgarh,1,31
01-01-2008,Political:Total Persons involved in corruption,Dadra & Nagar Haveli,1,0
01-01-2008,Political:Total Persons involved in corruption,Daman & Diu,1,0
01-01-2008,Political:Total Persons involved in corruption,Delhi,1,121
01-01-2008,Political:Total Persons involved in corruption,Goa,1,2
01-01-2008,Political:Total Persons involved in corruption,Gujarat,1,269
01-01-2008,Political:Total Persons involved in corruption,Haryana,1,174
01-01-2008,Political:Total Persons involved in corruption,Himachal Pradesh,1,137
01-01-2008,Political:Total Persons involved in corruption,Jammu and Kashmir,1,58
01-01-2008,Political:Total Persons involved in corruption,Jharkhand,1,18
01-01-2008,Political:Total Persons involved in corruption,Karnataka,1,358
01-01-2008,Political:Total Persons involved in corruption,Kerala,1,306
01-01-2008,Political:Total Persons involved in corruption,Lakshadweep,1,6
01-01-2008,Political:Total Persons involved in corruption,Madhya Pradesh,1,131
01-01-2008,Political:Total Persons involved in corruption,Maharashtra,1,588
01-01-2008,Political:Total Persons involved in corruption,Manipur,1,0
01-01-2008,Political:Total Persons involved in corruption,Meghalaya,1,0
01-01-2008,Political:Total Persons involved in corruption,Mizoram,1,0
01-01-2008,Political:Total Persons involved in corruption,Nagaland,1,40
01-01-2008,Political:Total Persons involved in corruption,Odisha,1,675
01-01-2008,Political:Total Persons involved in corruption,Puducherry,1,0
01-01-2008,Political:Total Persons involved in corruption,Punjab,1,336
01-01-2008,Political:Total Persons involved in corruption,Rajasthan,1,80
01-01-2008,Political:Total Persons involved in corruption,Sikkim,1,36
01-01-2008,Political:Total Persons involved in corruption,Tamil Nadu,1,507
01-01-2008,Political:Total Persons involved in corruption,Telangana,1,274
01-01-2008,Political:Total Persons involved in corruption,Tripura,1,0
01-01-2008,Political:Total Persons involved in corruption,Uttar Pradesh,1,71
01-01-2008,Political:Total Persons involved in corruption,Uttarakhand,1,0
01-01-2008,Political:Total Persons involved in corruption,West Bengal,1,0
01-01-2009,Demographic:Poverty(% of Persons ),Andaman & Nicobar Islands,1,1.7
01-01-2009,Demographic:Poverty(% of Persons ),Andhra Pradesh,1,25.35
01-01-2009,Demographic:Poverty(% of Persons ),Arunachal Pradesh,1,28.65
01-01-2009,Demographic:Poverty(% of Persons ),Assam,1,36.15
01-01-2009,Demographic:Poverty(% of Persons ),Bihar,1,53.95
01-01-2009,Demographic:Poverty(% of Persons ),Chandigarh,1,10.4
01-01-2009,Demographic:Poverty(% of Persons ),Chhattisgarh,1,49.05
01-01-2009,Demographic:Poverty(% of Persons ),Dadra & Nagar Haveli,1,39.1
01-01-2009,Demographic:Poverty(% of Persons ),Daman & Diu,1,33.3
01-01-2009,Demographic:Poverty(% of Persons ),Delhi,1,13.6
01-01-2009,Demographic:Poverty(% of Persons ),Goa,1,16.8
01-01-2009,Demographic:Poverty(% of Persons ),Gujarat,1,27.3
01-01-2009,Demographic:Poverty(% of Persons ),Haryana,1,22.1
01-01-2009,Demographic:Poverty(% of Persons ),Himachal Pradesh,1,16.2
01-01-2009,Demographic:Poverty(% of Persons ),Jammu and Kashmir,1,11.25
01-01-2009,Demographic:Poverty(% of Persons ),Jharkhand,1,42.2
01-01-2009,Demographic:Poverty(% of Persons ),Karnataka,1,28.45
01-01-2009,Demographic:Poverty(% of Persons ),Kerala,1,15.8
01-01-2009,Demographic:Poverty(% of Persons ),Lakshadweep,1,6.8
01-01-2009,Demographic:Poverty(% of Persons ),Madhya Pradesh,1,42.65
01-01-2009,Demographic:Poverty(% of Persons ),Maharashtra,1,31.35
01-01-2009,Demographic:Poverty(% of Persons ),Manipur,1,42.5
01-01-2009,Demographic:Poverty(% of Persons ),Meghalaya,1,16.6
01-01-2009,Demographic:Poverty(% of Persons ),Mizoram,1,18.25
01-01-2009,Demographic:Poverty(% of Persons ),Nagaland,1,14.85
01-01-2009,Demographic:Poverty(% of Persons ),Odisha,1,47.1
01-01-2009,Demographic:Poverty(% of Persons ),Puducherry,1,7.7
01-01-2009,Demographic:Poverty(% of Persons ),Punjab,1,18.4
01-01-2009,Demographic:Poverty(% of Persons ),Rajasthan,1,29.6
01-01-2009,Demographic:Poverty(% of Persons ),Sikkim,1,22
01-01-2009,Demographic:Poverty(% of Persons ),Tamil Nadu,1,23.25
01-01-2009,Demographic:Poverty(% of Persons ),Telangana,1,25.35
01-01-2009,Demographic:Poverty(% of Persons ),Tripura,1,28.7
01-01-2009,Demographic:Poverty(% of Persons ),Uttar Pradesh,1,39.3
01-01-2009,Demographic:Poverty(% of Persons ),Uttarakhand,1,25.35
01-01-2009,Demographic:Poverty(% of Persons ),West Bengal,1,30.45
01-01-2009,Economic:GDP in crore,Andaman & Nicobar Islands,1,3311.17
01-01-2009,Economic:GDP in crore,Andhra Pradesh,1,357134.19
01-01-2009,Economic:GDP in crore,Arunachal Pradesh,1,5575.53
01-01-2009,Economic:GDP in crore,Assam,1,68034.64
01-01-2009,Economic:GDP in crore,Bihar,1,167235.86
01-01-2009,Economic:GDP in crore,Chandigarh,1,12618.11
01-01-2009,Economic:GDP in crore,Chhattisgarh,1,82190.05
01-01-2009,Economic:GDP in crore,Dadra & Nagar Haveli,1,0
01-01-2009,Economic:GDP in crore,Daman & Diu,1,0
01-01-2009,Economic:GDP in crore,Delhi,1,292907.56
01-01-2009,Economic:GDP in crore,Goa,1,21009.22
01-01-2009,Economic:GDP in crore,Gujarat,1,339901
01-01-2009,Economic:GDP in crore,Haryana,1,154086.38
01-01-2009,Economic:GDP in crore,Himachal Pradesh,1,38095.24
01-01-2009,Economic:GDP in crore,Jammu and Kashmir,1,50978.89
01-01-2009,Economic:GDP in crore,Jharkhand,1,83109.6
01-01-2009,Economic:GDP in crore,Karnataka,1,277880.93
01-01-2009,Economic:GDP in crore,Kerala,1,270729.84
01-01-2009,Economic:GDP in crore,Lakshadweep,1,0
01-01-2009,Economic:GDP in crore,Madhya Pradesh,1,174285.35
01-01-2009,Economic:GDP in crore,Maharashtra,1,700188.08
01-01-2009,Economic:GDP in crore,Manipur,1,7606.17
01-01-2009,Economic:GDP in crore,Meghalaya,1,10096.5
01-01-2009,Economic:GDP in crore,Mizoram,1,6093.18
01-01-2009,Economic:GDP in crore,Nagaland,1,12636.83
01-01-2009,Economic:GDP in crore,Odisha,1,121716.39
01-01-2009,Economic:GDP in crore,Puducherry,1,18037.19
01-01-2009,Economic:GDP in crore,Punjab,1,147777.56
01-01-2009,Economic:GDP in crore,Rajasthan,1,196675.1
01-01-2009,Economic:GDP in crore,Sikkim,1,2772.03
01-01-2009,Economic:GDP in crore,Tamil Nadu,1,546741.75
01-01-2009,Economic:GDP in crore,Telangana,1,357134.19
01-01-2009,Economic:GDP in crore,Tripura,1,19313.02
01-01-2009,Economic:GDP in crore,Uttar Pradesh,1,370402.68
01-01-2009,Economic:GDP in crore,Uttarakhand,1,48370.77
01-01-2009,Economic:GDP in crore,West Bengal,1,437845.71
01-01-2009,Political:Total Persons involved in corruption,Andaman & Nicobar Islands,1,0
01-01-2009,Political:Total Persons involved in corruption,Andhra Pradesh,1,209
01-01-2009,Political:Total Persons involved in corruption,Arunachal Pradesh,1,0
01-01-2009,Political:Total Persons involved in corruption,Assam,1,6
01-01-2009,Political:Total Persons involved in corruption,Bihar,1,192
01-01-2009,Political:Total Persons involved in corruption,Chandigarh,1,17
01-01-2009,Political:Total Persons involved in corruption,Chhattisgarh,1,50
01-01-2009,Political:Total Persons involved in corruption,Dadra & Nagar Haveli,1,0
01-01-2009,Political:Total Persons involved in corruption,Daman & Diu,1,0
01-01-2009,Political:Total Persons involved in corruption,Delhi,1,95
01-01-2009,Political:Total Persons involved in corruption,Goa,1,0
01-01-2009,Political:Total Persons involved in corruption,Gujarat,1,230
01-01-2009,Political:Total Persons involved in corruption,Haryana,1,72
01-01-2009,Political:Total Persons involved in corruption,Himachal Pradesh,1,248
01-01-2009,Political:Total Persons involved in corruption,Jammu and Kashmir,1,58
01-01-2009,Political:Total Persons involved in corruption,Jharkhand,1,333
01-01-2009,Political:Total Persons involved in corruption,Karnataka,1,458
01-01-2009,Political:Total Persons involved in corruption,Kerala,1,650
01-01-2009,Political:Total Persons involved in corruption,Lakshadweep,1,0
01-01-2009,Political:Total Persons involved in corruption,Madhya Pradesh,1,144
01-01-2009,Political:Total Persons involved in corruption,Maharashtra,1,616
01-01-2009,Political:Total Persons involved in corruption,Manipur,1,0
01-01-2009,Political:Total Persons involved in corruption,Meghalaya,1,0
01-01-2009,Political:Total Persons involved in corruption,Mizoram,1,23
01-01-2009,Political:Total Persons involved in corruption,Nagaland,1,85
01-01-2009,Political:Total Persons involved in corruption,Odisha,1,657
01-01-2009,Political:Total Persons involved in corruption,Puducherry,1,0
01-01-2009,Political:Total Persons involved in corruption,Punjab,1,245
01-01-2009,Political:Total Persons involved in corruption,Rajasthan,1,73
01-01-2009,Political:Total Persons involved in corruption,Sikkim,1,12
01-01-2009,Political:Total Persons involved in corruption,Tamil Nadu,1,934
01-01-2009,Political:Total Persons involved in corruption,Telangana,1,209
01-01-2009,Political:Total Persons involved in corruption,Tripura,1,0
01-01-2009,Political:Total Persons involved in corruption,Uttar Pradesh,1,0
01-01-2009,Political:Total Persons involved in corruption,Uttarakhand,1,0
01-01-2009,Political:Total Persons involved in corruption,West Bengal,1,0
01-01-2010,Demographic:Poverty(% of Persons ),Andaman & Nicobar Islands,1,0.4
01-01-2010,Demographic:Poverty(% of Persons ),Andhra Pradesh,1,21.1
01-01-2010,Demographic:Poverty(% of Persons ),Arunachal Pradesh,1,25.9
01-01-2010,Demographic:Poverty(% of Persons ),Assam,1,37.9
01-01-2010,Demographic:Poverty(% of Persons ),Bihar,1,53.5
01-01-2010,Demographic:Poverty(% of Persons ),Chandigarh,1,9.2
01-01-2010,Demographic:Poverty(% of Persons ),Chhattisgarh,1,48.7
01-01-2010,Demographic:Poverty(% of Persons ),Delhi,1,14.2
01-01-2010,Demographic:Poverty(% of Persons ),Goa,1,8.7
01-01-2010,Demographic:Poverty(% of Persons ),Gujarat,1,23
01-01-2010,Demographic:Poverty(% of Persons ),Haryana,1,20.1
01-01-2010,Demographic:Poverty(% of Persons ),Himachal Pradesh,1,9.5
01-01-2010,Demographic:Poverty(% of Persons ),Jammu and Kashmir,1,9.4
01-01-2010,Demographic:Poverty(% of Persons ),Jharkhand,1,39.1
01-01-2010,Demographic:Poverty(% of Persons ),Karnataka,1,23.6
01-01-2010,Demographic:Poverty(% of Persons ),Kerala,1,12
01-01-2010,Demographic:Poverty(% of Persons ),Madhya Pradesh,1,36.7
01-01-2010,Demographic:Poverty(% of Persons ),Maharashtra,1,24.5
01-01-2010,Demographic:Poverty(% of Persons ),Manipur,1,47.1
01-01-2010,Demographic:Poverty(% of Persons ),Meghalaya,1,17.1
01-01-2010,Demographic:Poverty(% of Persons ),Mizoram,1,21.1
01-01-2010,Demographic:Poverty(% of Persons ),Nagaland,1,20.9
01-01-2010,Demographic:Poverty(% of Persons ),Odisha,1,37
01-01-2010,Demographic:Poverty(% of Persons ),Puducherry,1,1.2
01-01-2010,Demographic:Poverty(% of Persons ),Punjab,1,15.9
01-01-2010,Demographic:Poverty(% of Persons ),Rajasthan,1,24.8
01-01-2010,Demographic:Poverty(% of Persons ),Sikkim,1,13.1
01-01-2010,Demographic:Poverty(% of Persons ),Tamil Nadu,1,17.1
01-01-2010,Demographic:Poverty(% of Persons ),Telangana,1,21.1
01-01-2010,Demographic:Poverty(% of Persons ),Tripura,1,17.4
01-01-2010,Demographic:Poverty(% of Persons ),Uttar Pradesh,1,37.7
01-01-2010,Demographic:Poverty(% of Persons ),Uttarakhand,1,18
01-01-2010,Demographic:Poverty(% of Persons ),West Bengal,1,26.7
01-01-2010,Economic:GDP in crore,Andaman & Nicobar Islands,1,3656.7
01-01-2010,Economic:GDP in crore,Andhra Pradesh,1,369350
01-01-2010,Economic:GDP in crore,Arunachal Pradesh,1,5803.78
01-01-2010,Economic:GDP in crore,Assam,1,74457.93
01-01-2010,Economic:GDP in crore,Bihar,1,181480.22
01-01-2010,Economic:GDP in crore,Chandigarh,1,14069.92
01-01-2010,Economic:GDP in crore,Chhattisgarh,1,82594.34
01-01-2010,Economic:GDP in crore,Dadra & Nagar Haveli,1,0
01-01-2010,Economic:GDP in crore,Daman & Diu,1,0
01-01-2010,Economic:GDP in crore,Delhi,1,319199.98
01-01-2010,Economic:GDP in crore,Goa,1,22959.29
01-01-2010,Economic:GDP in crore,Gujarat,1,398536
01-01-2010,Economic:GDP in crore,Haryana,1,173898.04
01-01-2010,Economic:GDP in crore,Himachal Pradesh,1,40607.98
01-01-2010,Economic:GDP in crore,Jammu and Kashmir,1,53836.61
01-01-2010,Economic:GDP in crore,Jharkhand,1,90278.97
01-01-2010,Economic:GDP in crore,Karnataka,1,274966.62
01-01-2010,Economic:GDP in crore,Kerala,1,297427.29
01-01-2010,Economic:GDP in crore,Lakshadweep,1,0
01-01-2010,Economic:GDP in crore,Madhya Pradesh,1,189949.72
01-01-2010,Economic:GDP in crore,Maharashtra,1,766074.55
01-01-2010,Economic:GDP in crore,Manipur,1,8121.99
01-01-2010,Economic:GDP in crore,Meghalaya,1,10726.43
01-01-2010,Economic:GDP in crore,Mizoram,1,6812.76
01-01-2010,Economic:GDP in crore,Nagaland,1,13418.73
01-01-2010,Economic:GDP in crore,Odisha,1,117541
01-01-2010,Economic:GDP in crore,Puducherry,1,19172.82
01-01-2010,Economic:GDP in crore,Punjab,1,158472.71
01-01-2010,Economic:GDP in crore,Rajasthan,1,209846.27
01-01-2010,Economic:GDP in crore,Sikkim,1,5586.8
01-01-2010,Economic:GDP in crore,Tamil Nadu,1,605175.46
01-01-2010,Economic:GDP in crore,Telangana,1,369350
01-01-2010,Economic:GDP in crore,Tripura,1,21474.11
01-01-2010,Economic:GDP in crore,Uttar Pradesh,1,395075.4
01-01-2010,Economic:GDP in crore,Uttarakhand,1,56499.1
01-01-2010,Economic:GDP in crore,West Bengal,1,472469.18
01-01-2010,Political:Total Persons involved in corruption,Andaman & Nicobar Islands,1,3
01-01-2010,Political:Total Persons involved in corruption,Andhra Pradesh,1,147
01-01-2010,Political:Total Persons involved in corruption,Arunachal Pradesh,1,0
01-01-2010,Political:Total Persons involved in corruption,Assam,1,9
01-01-2010,Political:Total Persons involved in corruption,Bihar,1,142
01-01-2010,Political:Total Persons involved in corruption,Chandigarh,1,12
01-01-2010,Political:Total Persons involved in corruption,Chhattisgarh,1,49
01-01-2010,Political:Total Persons involved in corruption,Dadra & Nagar Haveli,1,0
01-01-2010,Political:Total Persons involved in corruption,Daman & Diu,1,0
01-01-2010,Political:Total Persons involved in corruption,Delhi,1,44
01-01-2010,Political:Total Persons involved in corruption,Goa,1,8
01-01-2010,Political:Total Persons involved in corruption,Gujarat,1,305
01-01-2010,Political:Total Persons involved in corruption,Haryana,1,65
01-01-2010,Political:Total Persons involved in corruption,Himachal Pradesh,1,118
01-01-2010,Political:Total Persons involved in corruption,Jammu and Kashmir,1,68
01-01-2010,Political:Total Persons involved in corruption,Jharkhand,1,200
01-01-2010,Political:Total Persons involved in corruption,Karnataka,1,572
01-01-2010,Political:Total Persons involved in corruption,Kerala,1,528
01-01-2010,Political:Total Persons involved in corruption,Lakshadweep,1,11
01-01-2010,Political:Total Persons involved in corruption,Madhya Pradesh,1,204
01-01-2010,Political:Total Persons involved in corruption,Maharashtra,1,831
01-01-2010,Political:Total Persons involved in corruption,Manipur,1,26
01-01-2010,Political:Total Persons involved in corruption,Meghalaya,1,0
01-01-2010,Political:Total Persons involved in corruption,Mizoram,1,14
01-01-2010,Political:Total Persons involved in corruption,Nagaland,1,56
01-01-2010,Political:Total Persons involved in corruption,Odisha,1,1095
