Date,Sector,State,Number of Records,Values
01-01-2010,Political:Total Persons involved in corruption,Puducherry,1,0
01-01-2010,Political:Total Persons involved in corruption,Punjab,1,136
01-01-2010,Political:Total Persons involved in corruption,Rajasthan,1,172
01-01-2010,Political:Total Persons involved in corruption,Sikkim,1,25
01-01-2010,Political:Total Persons involved in corruption,Tamil Nadu,1,670
01-01-2010,Political:Total Persons involved in corruption,Telangana,1,147
01-01-2010,Political:Total Persons involved in corruption,Tripura,1,0
01-01-2010,Political:Total Persons involved in corruption,Uttar Pradesh,1,0
01-01-2010,Political:Total Persons involved in corruption,Uttarakhand,1,0
01-01-2010,Political:Total Persons involved in corruption,West Bengal,1,0
01-01-2011,Demographic:Poverty(% of Persons ),Andaman & Nicobar Islands,1,0.7
01-01-2011,Demographic:Poverty(% of Persons ),Andhra Pradesh,1,15.15
01-01-2011,Demographic:Poverty(% of Persons ),Arunachal Pradesh,1,30.28
01-01-2011,Demographic:Poverty(% of Persons ),Assam,1,34.94
01-01-2011,Demographic:Poverty(% of Persons ),Bihar,1,43.62
01-01-2011,Demographic:Poverty(% of Persons ),Chandigarh,1,15.5
01-01-2011,Demographic:Poverty(% of Persons ),Chhattisgarh,1,44.31
01-01-2011,Demographic:Poverty(% of Persons ),Dadra & Nagar Haveli,1,39.31
01-01-2011,Demographic:Poverty(% of Persons ),Daman & Diu,1,9.86
01-01-2011,Demographic:Poverty(% of Persons ),Delhi,1,12.05
01-01-2011,Demographic:Poverty(% of Persons ),Goa,1,6.89
01-01-2011,Demographic:Poverty(% of Persons ),Gujarat,1,24.12
01-01-2011,Demographic:Poverty(% of Persons ),Haryana,1,15.63
01-01-2011,Demographic:Poverty(% of Persons ),Himachal Pradesh,1,8.78
01-01-2011,Demographic:Poverty(% of Persons ),Jammu and Kashmir,1,9.87
01-01-2011,Demographic:Poverty(% of Persons ),Jharkhand,1,38.03
01-01-2011,Demographic:Poverty(% of Persons ),Karnataka,1,22.25
01-01-2011,Demographic:Poverty(% of Persons ),Kerala,1,9.52
01-01-2011,Demographic:Poverty(% of Persons ),Lakshadweep,1,2.77
01-01-2011,Demographic:Poverty(% of Persons ),Madhya Pradesh,1,34.17
01-01-2011,Demographic:Poverty(% of Persons ),Maharashtra,1,20.92
01-01-2011,Demographic:Poverty(% of Persons ),Manipur,1,41.99
01-01-2011,Demographic:Poverty(% of Persons ),Meghalaya,1,14.48
01-01-2011,Demographic:Poverty(% of Persons ),Mizoram,1,20.75
01-01-2011,Demographic:Poverty(% of Persons ),Nagaland,1,19.89
01-01-2011,Demographic:Poverty(% of Persons ),Odisha,1,34.79
01-01-2011,Demographic:Poverty(% of Persons ),Puducherry,1,4.73
01-01-2011,Demographic:Poverty(% of Persons ),Punjab,1,15.3
01-01-2011,Demographic:Poverty(% of Persons ),Rajasthan,1,16.49
01-01-2011,Demographic:Poverty(% of Persons ),Sikkim,1,12.19
01-01-2011,Demographic:Poverty(% of Persons ),Tamil Nadu,1,15.57
01-01-2011,Demographic:Poverty(% of Persons ),Telangana,1,15.15
01-01-2011,Demographic:Poverty(% of Persons ),Tripura,1,14.33
01-01-2011,Demographic:Poverty(% of Persons ),Uttar Pradesh,1,33.56
01-01-2011,Demographic:Poverty(% of Persons ),Uttarakhand,1,18.99
01-01-2011,Demographic:Poverty(% of Persons ),West Bengal,1,18.19
01-01-2011,Economic:GDP in crore,Andaman & Nicobar Islands,1,3961.96
01-01-2011,Economic:GDP in crore,Andhra Pradesh,1,403228.37
01-01-2011,Economic:GDP in crore,Arunachal Pradesh,1,5963.64
01-01-2011,Economic:GDP in crore,Assam,1,79566.32
01-01-2011,Economic:GDP in crore,Bihar,1,208816.54
01-01-2011,Economic:GDP in crore,Chandigarh,1,15419.41
01-01-2011,Economic:GDP in crore,Chhattisgarh,1,86958.32
01-01-2011,Economic:GDP in crore,Dadra & Nagar Haveli,1,0
01-01-2011,Economic:GDP in crore,Daman & Diu,1,0
01-01-2011,Economic:GDP in crore,Delhi,1,348327.32
01-01-2011,Economic:GDP in crore,Goa,1,26112.77
01-01-2011,Economic:GDP in crore,Gujarat,1,437261
01-01-2011,Economic:GDP in crore,Haryana,1,189534.44
01-01-2011,Economic:GDP in crore,Himachal Pradesh,1,43530.34
01-01-2011,Economic:GDP in crore,Jammu and Kashmir,1,56817.68
01-01-2011,Economic:GDP in crore,Jharkhand,1,97824.28
01-01-2011,Economic:GDP in crore,Karnataka,1,300568
01-01-2011,Economic:GDP in crore,Kerala,1,324423.6
01-01-2011,Economic:GDP in crore,Lakshadweep,1,0
01-01-2011,Economic:GDP in crore,Madhya Pradesh,1,203505.57
01-01-2011,Economic:GDP in crore,Maharashtra,1,855579.89
01-01-2011,Economic:GDP in crore,Manipur,1,8509.25
01-01-2011,Economic:GDP in crore,Meghalaya,1,11731.11
01-01-2011,Economic:GDP in crore,Mizoram,1,7449.49
01-01-2011,Economic:GDP in crore,Nagaland,1,14188.45
01-01-2011,Economic:GDP in crore,Odisha,1,123120.14
01-01-2011,Economic:GDP in crore,Puducherry,1,19987.4
01-01-2011,Economic:GDP in crore,Punjab,1,168751.15
01-01-2011,Economic:GDP in crore,Rajasthan,1,239225.69
01-01-2011,Economic:GDP in crore,Sikkim,1,5990.36
01-01-2011,Economic:GDP in crore,Tamil Nadu,1,689543.84
01-01-2011,Economic:GDP in crore,Telangana,1,403228.37
01-01-2011,Economic:GDP in crore,Tripura,1,23223.51
01-01-2011,Economic:GDP in crore,Uttar Pradesh,1,425139.1
01-01-2011,Economic:GDP in crore,Uttarakhand,1,62091
01-01-2011,Economic:GDP in crore,West Bengal,1,506912.75
01-01-2011,Political:Total Persons involved in corruption,Andaman & Nicobar Islands,1,0
01-01-2011,Political:Total Persons involved in corruption,Andhra Pradesh,1,168
01-01-2011,Political:Total Persons involved in corruption,Arunachal Pradesh,1,23
01-01-2011,Political:Total Persons involved in corruption,Assam,1,1
01-01-2011,Political:Total Persons involved in corruption,Bihar,1,167
01-01-2011,Political:Total Persons involved in corruption,Chandigarh,1,14
01-01-2011,Political:Total Persons involved in corruption,Chhattisgarh,1,49
01-01-2011,Political:Total Persons involved in corruption,Dadra & Nagar Haveli,1,0
01-01-2011,Political:Total Persons involved in corruption,Daman & Diu,1,0
01-01-2011,Political:Total Persons involved in corruption,Delhi,1,15
01-01-2011,Political:Total Persons involved in corruption,Goa,1,2
01-01-2011,Political:Total Persons involved in corruption,Gujarat,1,274
01-01-2011,Political:Total Persons involved in corruption,Haryana,1,110
01-01-2011,Political:Total Persons involved in corruption,Himachal Pradesh,1,244
01-01-2011,Political:Total Persons involved in corruption,Jammu and Kashmir,1,103
01-01-2011,Political:Total Persons involved in corruption,Jharkhand,1,167
01-01-2011,Political:Total Persons involved in corruption,Karnataka,1,508
01-01-2011,Political:Total Persons involved in corruption,Kerala,1,171
01-01-2011,Political:Total Persons involved in corruption,Lakshadweep,1,0
01-01-2011,Political:Total Persons involved in corruption,Madhya Pradesh,1,193
01-01-2011,Political:Total Persons involved in corruption,Maharashtra,1,745
01-01-2011,Political:Total Persons involved in corruption,Manipur,1,4
01-01-2011,Political:Total Persons involved in corruption,Meghalaya,1,0
01-01-2011,Political:Total Persons involved in corruption,Mizoram,1,38
01-01-2011,Political:Total Persons involved in corruption,Nagaland,1,193
01-01-2011,Political:Total Persons involved in corruption,Odisha,1,804
01-01-2011,Political:Total Persons involved in corruption,Puducherry,1,4
01-01-2011,Political:Total Persons involved in corruption,Punjab,1,82
01-01-2011,Political:Total Persons involved in corruption,Rajasthan,1,276
01-01-2011,Political:Total Persons involved in corruption,Sikkim,1,24
01-01-2011,Political:Total Persons involved in corruption,Tamil Nadu,1,457
01-01-2011,Political:Total Persons involved in corruption,Telangana,1,168
01-01-2011,Political:Total Persons involved in corruption,Tripura,1,0
01-01-2011,Political:Total Persons involved in corruption,Uttar Pradesh,1,0
01-01-2011,Political:Total Persons involved in corruption,Uttarakhand,1,0
01-01-2011,Political:Total Persons involved in corruption,West Bengal,1,137
01-01-2012,Demographic:Poverty(% of Persons ),Andaman & Nicobar Islands,1,1
01-01-2012,Demographic:Poverty(% of Persons ),Andhra Pradesh,1,9.2
01-01-2012,Demographic:Poverty(% of Persons ),Arunachal Pradesh,1,34.67
01-01-2012,Demographic:Poverty(% of Persons ),Assam,1,31.98
01-01-2012,Demographic:Poverty(% of Persons ),Bihar,1,33.74
01-01-2012,Demographic:Poverty(% of Persons ),Chandigarh,1,21.81
01-01-2012,Demographic:Poverty(% of Persons ),Chhattisgarh,1,39.93
01-01-2012,Demographic:Poverty(% of Persons ),Delhi,1,9.91
01-01-2012,Demographic:Poverty(% of Persons ),Goa,1,5.09
01-01-2012,Demographic:Poverty(% of Persons ),Gujarat,1,16.63
01-01-2012,Demographic:Poverty(% of Persons ),Haryana,1,11.16
01-01-2012,Demographic:Poverty(% of Persons ),Himachal Pradesh,1,8.06
01-01-2012,Demographic:Poverty(% of Persons ),Jammu and Kashmir,1,10.35
01-01-2012,Demographic:Poverty(% of Persons ),Jharkhand,1,36.96
01-01-2012,Demographic:Poverty(% of Persons ),Karnataka,1,20.91
01-01-2012,Demographic:Poverty(% of Persons ),Kerala,1,7.05
01-01-2012,Demographic:Poverty(% of Persons ),Madhya Pradesh,1,31.65
01-01-2012,Demographic:Poverty(% of Persons ),Maharashtra,1,17.35
01-01-2012,Demographic:Poverty(% of Persons ),Manipur,1,36.89
01-01-2012,Demographic:Poverty(% of Persons ),Meghalaya,1,11.87
01-01-2012,Demographic:Poverty(% of Persons ),Mizoram,1,20.4
01-01-2012,Demographic:Poverty(% of Persons ),Nagaland,1,18.88
01-01-2012,Demographic:Poverty(% of Persons ),Odisha,1,32.59
01-01-2012,Demographic:Poverty(% of Persons ),Puducherry,1,8.26
01-01-2012,Demographic:Poverty(% of Persons ),Punjab,1,14.71
01-01-2012,Demographic:Poverty(% of Persons ),Rajasthan,1,8.19
01-01-2012,Demographic:Poverty(% of Persons ),Sikkim,1,11.28
01-01-2012,Demographic:Poverty(% of Persons ),Tamil Nadu,1,14.05
01-01-2012,Demographic:Poverty(% of Persons ),Telangana,1,9.2
01-01-2012,Demographic:Poverty(% of Persons ),Tripura,1,11.26
01-01-2012,Demographic:Poverty(% of Persons ),Uttar Pradesh,1,29.43
01-01-2012,Demographic:Poverty(% of Persons ),Uttarakhand,1,19.98
01-01-2012,Demographic:Poverty(% of Persons ),West Bengal,1,9.69
01-01-2012,Economic:GDP in crore,Andaman & Nicobar Islands,1,4274.78
01-01-2012,Economic:GDP in crore,Andhra Pradesh,1,434475.09
01-01-2012,Economic:GDP in crore,Arunachal Pradesh,1,6731.47
01-01-2012,Economic:GDP in crore,Assam,1,84123.86
01-01-2012,Economic:GDP in crore,Bihar,1,231458.45
01-01-2012,Economic:GDP in crore,Chandigarh,1,16717.96
01-01-2012,Economic:GDP in crore,Chhattisgarh,1,91876.75
01-01-2012,Economic:GDP in crore,Dadra & Nagar Haveli,1,0
01-01-2012,Economic:GDP in crore,Daman & Diu,1,0
01-01-2012,Economic:GDP in crore,Delhi,1,380185.36
01-01-2012,Economic:GDP in crore,Goa,1,28486.31
01-01-2012,Economic:GDP in crore,Gujarat,1,468417
01-01-2012,Economic:GDP in crore,Haryana,1,203511.22
01-01-2012,Economic:GDP in crore,Himachal Pradesh,1,46489.38
01-01-2012,Economic:GDP in crore,Jammu and Kashmir,1,60305.95
01-01-2012,Economic:GDP in crore,Jharkhand,1,106181.48
01-01-2012,Economic:GDP in crore,Karnataka,1,315951
01-01-2012,Economic:GDP in crore,Kerala,1,358099.14
01-01-2012,Economic:GDP in crore,Lakshadweep,1,0
01-01-2012,Economic:GDP in crore,Madhya Pradesh,1,225841.32
01-01-2012,Economic:GDP in crore,Maharashtra,1,950396.42
01-01-2012,Economic:GDP in crore,Manipur,1,9017.52
01-01-2012,Economic:GDP in crore,Meghalaya,1,12559.29
01-01-2012,Economic:GDP in crore,Mizoram,1,8264.88
01-01-2012,Economic:GDP in crore,Nagaland,1,14899.27
01-01-2012,Economic:GDP in crore,Odisha,1,125416.13
01-01-2012,Economic:GDP in crore,Puducherry,1,24352.77
01-01-2012,Economic:GDP in crore,Punjab,1,177260.28
01-01-2012,Economic:GDP in crore,Rajasthan,1,254023.36
01-01-2012,Economic:GDP in crore,Sikkim,1,6455.01
01-01-2012,Economic:GDP in crore,Tamil Nadu,1,740266.19
01-01-2012,Economic:GDP in crore,Telangana,1,434475.09
01-01-2012,Economic:GDP in crore,Tripura,1,25349.5
01-01-2012,Economic:GDP in crore,Uttar Pradesh,1,452907.47
01-01-2012,Economic:GDP in crore,Uttarakhand,1,65437.73
01-01-2012,Economic:GDP in crore,West Bengal,1,541710.24
01-01-2012,Political:Total Persons involved in corruption,Andaman & Nicobar Islands,1,1
01-01-2012,Political:Total Persons involved in corruption,Andhra Pradesh,1,528
01-01-2012,Political:Total Persons involved in corruption,Arunachal Pradesh,1,0
01-01-2012,Political:Total Persons involved in corruption,Assam,1,75
01-01-2012,Political:Total Persons involved in corruption,Bihar,1,96
01-01-2012,Political:Total Persons involved in corruption,Chandigarh,1,23
01-01-2012,Political:Total Persons involved in corruption,Chhattisgarh,1,37
01-01-2012,Political:Total Persons involved in corruption,Dadra & Nagar Haveli,1,0
01-01-2012,Political:Total Persons involved in corruption,Daman & Diu,1,0
01-01-2012,Political:Total Persons involved in corruption,Delhi,1,24
01-01-2012,Political:Total Persons involved in corruption,Goa,1,9
01-01-2012,Political:Total Persons involved in corruption,Gujarat,1,239
01-01-2012,Political:Total Persons involved in corruption,Haryana,1,96
01-01-2012,Political:Total Persons involved in corruption,Himachal Pradesh,1,104
01-01-2012,Political:Total Persons involved in corruption,Jammu and Kashmir,1,137
01-01-2012,Political:Total Persons involved in corruption,Jharkhand,1,0
01-01-2012,Political:Total Persons involved in corruption,Karnataka,1,538
01-01-2012,Political:Total Persons involved in corruption,Kerala,1,182
01-01-2012,Political:Total Persons involved in corruption,Lakshadweep,1,1
01-01-2012,Political:Total Persons involved in corruption,Madhya Pradesh,1,96
01-01-2012,Political:Total Persons involved in corruption,Maharashtra,1,994
01-01-2012,Political:Total Persons involved in corruption,Manipur,1,2
01-01-2012,Political:Total Persons involved in corruption,Meghalaya,1,0
01-01-2012,Political:Total Persons involved in corruption,Mizoram,1,88
01-01-2012,Political:Total Persons involved in corruption,Nagaland,1,22
01-01-2012,Political:Total Persons involved in corruption,Odisha,1,657
01-01-2012,Political:Total Persons involved in corruption,Puducherry,1,1
01-01-2012,Political:Total Persons involved in corruption,Punjab,1,254
01-01-2012,Political:Total Persons involved in corruption,Rajasthan,1,288
01-01-2012,Political:Total Persons involved in corruption,Sikkim,1,22
01-01-2012,Political:Total Persons involved in corruption,Tamil Nadu,1,561
01-01-2012,Political:Total Persons involved in corruption,Telangana,1,528
01-01-2012,Political:Total Persons involved in corruption,Tripura,1,0
01-01-2012,Political:Total Persons involved in corruption,Uttar Pradesh,1,0
01-01-2012,Political:Total Persons involved in corruption,Uttarakhand,1,0
01-01-2012,Political:Total Persons involved in corruption,West Bengal,1,0
01-01-2013,Demographic:Poverty(% of Persons ),Andhra Pradesh,1,9.2
01-01-2013,Demographic:Poverty(% of Persons ),Arunachal Pradesh,1,34.67
01-01-2013,Demographic:Poverty(% of Persons ),Assam,1,31.98
01-01-2013,Demographic:Poverty(% of Persons ),Bihar,1,33.74
01-01-2013,Demographic:Poverty(% of Persons ),Chhattisgarh,1,39.93
01-01-2013,Demographic:Poverty(% of Persons ),Delhi,1,9.91
01-01-2013,Demographic:Poverty(% of Persons ),Goa,1,5.09
01-01-2013,Demographic:Poverty(% of Persons ),Gujarat,1,16.63
01-01-2013,Demographic:Poverty(% of Persons ),Haryana,1,11.16
01-01-2013,Demographic:Poverty(% of Persons ),Himachal Pradesh,1,8.06
01-01-2013,Demographic:Poverty(% of Persons ),Jammu and Kashmir,1,10.35
01-01-2013,Demographic:Poverty(% of Persons ),Jharkhand,1,36.96
01-01-2013,Demographic:Poverty(% of Persons ),Karnataka,1,20.91
01-01-2013,Demographic:Poverty(% of Persons ),Kerala,1,7.05
01-01-2013,Demographic:Poverty(% of Persons ),Madhya Pradesh,1,31.65
01-01-2013,Demographic:Poverty(% of Persons ),Maharashtra,1,17.35
01-01-2013,Demographic:Poverty(% of Persons ),Manipur,1,36.89
01-01-2013,Demographic:Poverty(% of Persons ),Meghalaya,1,11.87
01-01-2013,Demographic:Poverty(% of Persons ),Mizoram,1,20.4
01-01-2013,Demographic:Poverty(% of Persons ),Nagaland,1,18.88
01-01-2013,Demographic:Poverty(% of Persons ),Odisha,1,32.59
01-01-2013,Demographic:Poverty(% of Persons ),Puducherry,1,8.26
01-01-2013,Demographic:Poverty(% of Persons ),Punjab,1,14.71
01-01-2013,Demographic:Poverty(% of Persons ),Rajasthan,1,8.19
01-01-2013,Demographic:Poverty(% of Persons ),Sikkim,1,11.28
01-01-2013,Demographic:Poverty(% of Persons ),Tamil Nadu,1,14.05
01-01-2013,Demographic:Poverty(% of Persons ),Telangana,1,9.2
01-01-2013,Demographic:Poverty(% of Persons ),Tripura,1,11.26
01-01-2013,Demographic:Poverty(% of Persons ),Uttar Pradesh,1,29.43
01-01-2013,Demographic:Poverty(% of Persons ),Uttarakhand,1,19.98
01-01-2013,Demographic:Poverty(% of Persons ),West Bengal,1,9.69
01-01-2013,Economic:GDP in crore,Andaman & Nicobar Islands,1,0
01-01-2013,Economic:GDP in crore,Andhra Pradesh,1,0
01-01-2013,Economic:GDP in crore,Arunachal Pradesh,1,7050.31
01-01-2013,Economic:GDP in crore,Assam,1,89422.86
01-01-2013,Economic:GDP in crore,Bihar,1,268349.16
01-01-2013,Economic:GDP in crore,Chandigarh,1,0
01-01-2013,Economic:GDP in crore,Chhattisgarh,1,98765.94
01-01-2013,Economic:GDP in crore,Dadra & Nagar Haveli,1,0
01-01-2013,Economic:GDP in crore,Daman & Diu,1,0
01-01-2013,Economic:GDP in crore,Delhi,1,414410.17
01-01-2013,Economic:GDP in crore,Goa,1,0
01-01-2013,Economic:GDP in crore,Gujarat,1,0
01-01-2013,Economic:GDP in crore,Haryana,1,0
01-01-2013,Economic:GDP in crore,Himachal Pradesh,1,49307.68
01-01-2013,Economic:GDP in crore,Jammu and Kashmir,1,64300.12
01-01-2013,Economic:GDP in crore,Jharkhand,1,115620.48
01-01-2013,Economic:GDP in crore,Karnataka,1,333175
01-01-2013,Economic:GDP in crore,Kerala,1,0
01-01-2013,Economic:GDP in crore,Lakshadweep,1,0
01-01-2013,Economic:GDP in crore,Madhya Pradesh,1,246385.07
01-01-2013,Economic:GDP in crore,Maharashtra,1,0
01-01-2013,Economic:GDP in crore,Manipur,1,9606.02
01-01-2013,Economic:GDP in crore,Meghalaya,1,13875.17
01-01-2013,Economic:GDP in crore,Mizoram,1,0
01-01-2013,Economic:GDP in crore,Nagaland,1,15621.93
01-01-2013,Economic:GDP in crore,Odisha,1,130555.36
01-01-2013,Economic:GDP in crore,Puducherry,1,29997.11
01-01-2013,Economic:GDP in crore,Punjab,1,185966.46
01-01-2013,Economic:GDP in crore,Rajasthan,1,0
01-01-2013,Economic:GDP in crore,Sikkim,1,0
01-01-2013,Economic:GDP in crore,Tamil Nadu,1,775347.22
01-01-2013,Economic:GDP in crore,Telangana,1,0
01-01-2013,Economic:GDP in crore,Tripura,1,27658.23
01-01-2013,Economic:GDP in crore,Uttar Pradesh,1,475254.4
01-01-2013,Economic:GDP in crore,Uttarakhand,1,70102.9
01-01-2013,Economic:GDP in crore,West Bengal,1,585688.04
01-01-2013,Political:Total Persons involved in corruption,Andaman & Nicobar Islands,1,4
01-01-2013,Political:Total Persons involved in corruption,Andhra Pradesh,1,304
01-01-2013,Political:Total Persons involved in corruption,Arunachal Pradesh,1,12
01-01-2013,Political:Total Persons involved in corruption,Assam,1,4
01-01-2013,Political:Total Persons involved in corruption,Bihar,1,168
01-01-2013,Political:Total Persons involved in corruption,Chandigarh,1,10
01-01-2013,Political:Total Persons involved in corruption,Chhattisgarh,1,37
01-01-2013,Political:Total Persons involved in corruption,Dadra & Nagar Haveli,1,0
01-01-2013,Political:Total Persons involved in corruption,Daman & Diu,1,1
01-01-2013,Political:Total Persons involved in corruption,Delhi,1,27
01-01-2013,Political:Total Persons involved in corruption,Goa,1,23
01-01-2013,Political:Total Persons involved in corruption,Gujarat,1,234
01-01-2013,Political:Total Persons involved in corruption,Haryana,1,68
01-01-2013,Political:Total Persons involved in corruption,Himachal Pradesh,1,362
01-01-2013,Political:Total Persons involved in corruption,Jammu and Kashmir,1,118
01-01-2013,Political:Total Persons involved in corruption,Jharkhand,1,40
01-01-2013,Political:Total Persons involved in corruption,Karnataka,1,2230
01-01-2013,Political:Total Persons involved in corruption,Kerala,1,288
01-01-2013,Political:Total Persons involved in corruption,Lakshadweep,1,0
01-01-2013,Political:Total Persons involved in corruption,Madhya Pradesh,1,605
01-01-2013,Political:Total Persons involved in corruption,Maharashtra,1,810
01-01-2013,Political:Total Persons involved in corruption,Manipur,1,1
01-01-2013,Political:Total Persons involved in corruption,Meghalaya,1,0
01-01-2013,Political:Total Persons involved in corruption,Mizoram,1,18
01-01-2013,Political:Total Persons involved in corruption,Nagaland,1,10
01-01-2013,Political:Total Persons involved in corruption,Odisha,1,458
01-01-2013,Political:Total Persons involved in corruption,Puducherry,1,2
01-01-2013,Political:Total Persons involved in corruption,Punjab,1,202
01-01-2013,Political:Total Persons involved in corruption,Rajasthan,1,132
01-01-2013,Political:Total Persons involved in corruption,Sikkim,1,7
01-01-2013,Political:Total Persons involved in corruption,Tamil Nadu,1,465
01-01-2013,Political:Total Persons involved in corruption,Telangana,1,304
01-01-2013,Political:Total Persons involved in corruption,Tripura,1,0
01-01-2013,Political:Total Persons involved in corruption,Uttar Pradesh,1,0
01-01-2013,Political:Total Persons involved in corruption,Uttarakhand,1,16
01-01-2013,Political:Total Persons involved in corruption,West Bengal,1,6
