Worker Participation Indicators,Year,Number of Records,Values
Labour Force Participation Rate TOTAL,01-01-2010,1,0
Labour Force Participation Rate TOTAL,01-01-2010,1,0
Labour Force Participation Rate TOTAL,01-01-2010,1,0
Labour Force Participation Rate TOTAL,01-01-2010,1,0
Labour Force Participation Rate TOTAL,01-01-2010,1,0
Labour Force Participation Rate TOTAL,01-01-2010,1,0
Labour Force Participation Rate TOTAL,01-01-2010,1,396
Labour Force Participation Rate TOTAL,01-01-2010,1,475
Labour Force Participation Rate TOTAL,01-01-2010,1,482
Labour Force Participation Rate TOTAL,01-01-2010,1,534
Labour Force Participation Rate TOTAL,01-01-2010,1,537
Labour Force Participation Rate TOTAL,01-01-2010,1,537
Labour Force Participation Rate TOTAL,01-01-2010,1,537
Labour Force Participation Rate TOTAL,01-01-2010,1,538
Labour Force Participation Rate TOTAL,01-01-2010,1,545
Labour Force Participation Rate TOTAL,01-01-2010,1,547
Labour Force Participation Rate TOTAL,01-01-2010,1,547
Labour Force Participation Rate TOTAL,01-01-2010,1,549
Labour Force Participation Rate TOTAL,01-01-2010,1,551
Labour Force Participation Rate TOTAL,01-01-2010,1,555
Labour Force Participation Rate TOTAL,01-01-2010,1,557
Labour Force Participation Rate TOTAL,01-01-2010,1,558
Labour Force Participation Rate TOTAL,01-01-2010,1,560
Labour Force Participation Rate TOTAL,01-01-2010,1,562
Labour Force Participation Rate TOTAL,01-01-2010,1,574
Labour Force Participation Rate TOTAL,01-01-2010,1,578
Labour Force Participation Rate TOTAL,01-01-2010,1,579
Labour Force Participation Rate TOTAL,01-01-2010,1,579
Labour Force Participation Rate TOTAL,01-01-2010,1,582
Labour Force Participation Rate TOTAL,01-01-2010,1,583
Labour Force Participation Rate TOTAL,01-01-2010,1,589
Labour Force Participation Rate TOTAL,01-01-2010,1,594
Labour Force Participation Rate TOTAL,01-01-2010,1,595
Labour Force Participation Rate TOTAL,01-01-2010,1,602
Labour Force Participation Rate TOTAL,01-01-2010,1,610
Labour Force Participation Rate TOTAL,01-01-2010,1,612
Labour Force Participation Rate TOTAL,01-01-2010,1,620
Labour Force Participation Rate TOTAL,01-01-2010,1,624
Labour Force Participation Rate TOTAL,01-01-2010,1,633
Labour Force Participation Rate TOTAL,01-01-2010,1,636
Labour Force Participation Rate TOTAL,01-01-2010,1,640
Labour Force Participation Rate TOTAL,01-01-2010,1,654
Labour Force Participation Rate TOTAL,01-01-2010,1,660
Labour Force Participation Rate TOTAL,01-01-2010,1,660
Labour Force Participation Rate TOTAL,01-01-2010,1,664
Labour Force Participation Rate TOTAL,01-01-2010,1,667
Labour Force Participation Rate TOTAL,01-01-2010,1,669
Labour Force Participation Rate TOTAL,01-01-2010,1,670
Labour Force Participation Rate TOTAL,01-01-2010,1,671
Labour Force Participation Rate TOTAL,01-01-2010,1,678
Labour Force Participation Rate TOTAL,01-01-2010,1,678
Labour Force Participation Rate TOTAL,01-01-2010,1,679
Labour Force Participation Rate TOTAL,01-01-2010,1,685
Labour Force Participation Rate TOTAL,01-01-2010,1,702
Labour Force Participation Rate TOTAL,01-01-2010,1,703
Labour Force Participation Rate TOTAL,01-01-2010,1,713
Labour Force Participation Rate TOTAL,01-01-2010,1,720
Labour Force Participation Rate TOTAL,01-01-2010,1,723
Labour Force Participation Rate TOTAL,01-01-2010,1,734
Labour Force Participation Rate TOTAL,01-01-2010,1,734
Labour Force Participation Rate TOTAL,01-01-2010,1,734
Labour Force Participation Rate TOTAL,01-01-2010,1,734
Labour Force Participation Rate TOTAL,01-01-2010,1,738
Labour Force Participation Rate TOTAL,01-01-2010,1,741
Labour Force Participation Rate TOTAL,01-01-2010,1,743
Labour Force Participation Rate TOTAL,01-01-2010,1,760
Labour Force Participation Rate TOTAL,01-01-2010,1,781
Labour Force Participation Rate TOTAL,01-01-2010,1,793
Labour Force Participation Rate TOTAL,01-01-2010,1,799
Labour Force Participation Rate TOTAL,01-01-2010,1,812
Labour Force Participation Rate TOTAL,01-01-2010,1,820
Labour Force Participation Rate TOTAL,01-01-2010,1,836
Labour Force Participation Rate TOTAL,01-01-2010,1,837
Labour Force Participation Rate TOTAL,01-01-2010,1,859
Labour Force Participation Rate TOTAL,01-01-2010,1,860
Labour Force Participation Rate TOTAL,01-01-2010,1,881
Labour Force Participation Rate TOTAL,01-01-2010,1,882
Labour Force Participation Rate TOTAL,01-01-2010,1,885
Labour Force Participation Rate TOTAL,01-01-2010,1,890
Labour Force Participation Rate TOTAL,01-01-2010,1,891
Labour Force Participation Rate TOTAL,01-01-2010,1,891
Labour Force Participation Rate TOTAL,01-01-2010,1,899
Labour Force Participation Rate TOTAL,01-01-2010,1,930
Labour Force Participation Rate TOTAL,01-01-2010,1,932
Labour Force Participation Rate TOTAL,01-01-2010,1,933
Labour Force Participation Rate TOTAL,01-01-2010,1,941
Labour Force Participation Rate TOTAL,01-01-2010,1,949
PROPORTION UMEMPLOYED Total (1000),01-01-2010,1,0
PROPORTION UMEMPLOYED Total (1000),01-01-2010,1,0
PROPORTION UMEMPLOYED Total (1000),01-01-2010,1,0
PROPORTION UMEMPLOYED Total (1000),01-01-2010,1,0
PROPORTION UMEMPLOYED Total (1000),01-01-2010,1,0
PROPORTION UMEMPLOYED Total (1000),01-01-2010,1,0
PROPORTION UMEMPLOYED Total (1000),01-01-2010,1,4
PROPORTION UMEMPLOYED Total (1000),01-01-2010,1,6
PROPORTION UMEMPLOYED Total (1000),01-01-2010,1,7
PROPORTION UMEMPLOYED Total (1000),01-01-2010,1,13
PROPORTION UMEMPLOYED Total (1000),01-01-2010,1,22
PROPORTION UMEMPLOYED Total (1000),01-01-2010,1,22
PROPORTION UMEMPLOYED Total (1000),01-01-2010,1,23
PROPORTION UMEMPLOYED Total (1000),01-01-2010,1,23
PROPORTION UMEMPLOYED Total (1000),01-01-2010,1,24
PROPORTION UMEMPLOYED Total (1000),01-01-2010,1,25
PROPORTION UMEMPLOYED Total (1000),01-01-2010,1,26
PROPORTION UMEMPLOYED Total (1000),01-01-2010,1,26
PROPORTION UMEMPLOYED Total (1000),01-01-2010,1,26
PROPORTION UMEMPLOYED Total (1000),01-01-2010,1,27
PROPORTION UMEMPLOYED Total (1000),01-01-2010,1,27
PROPORTION UMEMPLOYED Total (1000),01-01-2010,1,30
PROPORTION UMEMPLOYED Total (1000),01-01-2010,1,31
PROPORTION UMEMPLOYED Total (1000),01-01-2010,1,31
PROPORTION UMEMPLOYED Total (1000),01-01-2010,1,31
PROPORTION UMEMPLOYED Total (1000),01-01-2010,1,32
PROPORTION UMEMPLOYED Total (1000),01-01-2010,1,34
PROPORTION UMEMPLOYED Total (1000),01-01-2010,1,36
PROPORTION UMEMPLOYED Total (1000),01-01-2010,1,37
PROPORTION UMEMPLOYED Total (1000),01-01-2010,1,37
PROPORTION UMEMPLOYED Total (1000),01-01-2010,1,37
PROPORTION UMEMPLOYED Total (1000),01-01-2010,1,38
PROPORTION UMEMPLOYED Total (1000),01-01-2010,1,41
PROPORTION UMEMPLOYED Total (1000),01-01-2010,1,42
PROPORTION UMEMPLOYED Total (1000),01-01-2010,1,42
PROPORTION UMEMPLOYED Total (1000),01-01-2010,1,43
PROPORTION UMEMPLOYED Total (1000),01-01-2010,1,44
PROPORTION UMEMPLOYED Total (1000),01-01-2010,1,44
PROPORTION UMEMPLOYED Total (1000),01-01-2010,1,45
PROPORTION UMEMPLOYED Total (1000),01-01-2010,1,46
PROPORTION UMEMPLOYED Total (1000),01-01-2010,1,46
PROPORTION UMEMPLOYED Total (1000),01-01-2010,1,47
PROPORTION UMEMPLOYED Total (1000),01-01-2010,1,47
PROPORTION UMEMPLOYED Total (1000),01-01-2010,1,48
PROPORTION UMEMPLOYED Total (1000),01-01-2010,1,50
PROPORTION UMEMPLOYED Total (1000),01-01-2010,1,52
PROPORTION UMEMPLOYED Total (1000),01-01-2010,1,52
PROPORTION UMEMPLOYED Total (1000),01-01-2010,1,53
PROPORTION UMEMPLOYED Total (1000),01-01-2010,1,54
PROPORTION UMEMPLOYED Total (1000),01-01-2010,1,54
PROPORTION UMEMPLOYED Total (1000),01-01-2010,1,58
PROPORTION UMEMPLOYED Total (1000),01-01-2010,1,58
PROPORTION UMEMPLOYED Total (1000),01-01-2010,1,62
PROPORTION UMEMPLOYED Total (1000),01-01-2010,1,64
PROPORTION UMEMPLOYED Total (1000),01-01-2010,1,64
PROPORTION UMEMPLOYED Total (1000),01-01-2010,1,66
PROPORTION UMEMPLOYED Total (1000),01-01-2010,1,67
PROPORTION UMEMPLOYED Total (1000),01-01-2010,1,67
PROPORTION UMEMPLOYED Total (1000),01-01-2010,1,68
PROPORTION UMEMPLOYED Total (1000),01-01-2010,1,68
PROPORTION UMEMPLOYED Total (1000),01-01-2010,1,69
PROPORTION UMEMPLOYED Total (1000),01-01-2010,1,69
PROPORTION UMEMPLOYED Total (1000),01-01-2010,1,70
PROPORTION UMEMPLOYED Total (1000),01-01-2010,1,72
PROPORTION UMEMPLOYED Total (1000),01-01-2010,1,75
PROPORTION UMEMPLOYED Total (1000),01-01-2010,1,76
PROPORTION UMEMPLOYED Total (1000),01-01-2010,1,78
PROPORTION UMEMPLOYED Total (1000),01-01-2010,1,80
PROPORTION UMEMPLOYED Total (1000),01-01-2010,1,80
PROPORTION UMEMPLOYED Total (1000),01-01-2010,1,86
PROPORTION UMEMPLOYED Total (1000),01-01-2010,1,87
PROPORTION UMEMPLOYED Total (1000),01-01-2010,1,88
PROPORTION UMEMPLOYED Total (1000),01-01-2010,1,89
PROPORTION UMEMPLOYED Total (1000),01-01-2010,1,91
PROPORTION UMEMPLOYED Total (1000),01-01-2010,1,94
PROPORTION UMEMPLOYED Total (1000),01-01-2010,1,95
PROPORTION UMEMPLOYED Total (1000),01-01-2010,1,97
PROPORTION UMEMPLOYED Total (1000),01-01-2010,1,100
PROPORTION UMEMPLOYED Total (1000),01-01-2010,1,104
PROPORTION UMEMPLOYED Total (1000),01-01-2010,1,111
PROPORTION UMEMPLOYED Total (1000),01-01-2010,1,135
PROPORTION UMEMPLOYED Total (1000),01-01-2010,1,151
PROPORTION UMEMPLOYED Total (1000),01-01-2010,1,162
PROPORTION UMEMPLOYED Total (1000),01-01-2010,1,196
PROPORTION UMEMPLOYED Total (1000),01-01-2010,1,222
PROPORTION UMEMPLOYED Total (1000),01-01-2010,1,239
PROPORTION UMEMPLOYED Total (1000),01-01-2010,1,346
UR Total(1000),01-01-2010,1,0
UR Total(1000),01-01-2010,1,0
UR Total(1000),01-01-2010,1,0
UR Total(1000),01-01-2010,1,0
UR Total(1000),01-01-2010,1,0
UR Total(1000),01-01-2010,1,6
UR Total(1000),01-01-2010,1,23
UR Total(1000),01-01-2010,1,32
UR Total(1000),01-01-2010,1,51
UR Total(1000),01-01-2010,1,54
UR Total(1000),01-01-2010,1,54
UR Total(1000),01-01-2010,1,63
UR Total(1000),01-01-2010,1,64
UR Total(1000),01-01-2010,1,84
UR Total(1000),01-01-2010,1,91
UR Total(1000),01-01-2010,1,92
UR Total(1000),01-01-2010,1,93
UR Total(1000),01-01-2010,1,95
UR Total(1000),01-01-2010,1,96
UR Total(1000),01-01-2010,1,97
UR Total(1000),01-01-2010,1,103
UR Total(1000),01-01-2010,1,107
UR Total(1000),01-01-2010,1,108
UR Total(1000),01-01-2010,1,121
UR Total(1000),01-01-2010,1,126
UR Total(1000),01-01-2010,1,129
UR Total(1000),01-01-2010,1,131
UR Total(1000),01-01-2010,1,133
UR Total(1000),01-01-2010,1,134
UR Total(1000),01-01-2010,1,136
UR Total(1000),01-01-2010,1,138
UR Total(1000),01-01-2010,1,138
UR Total(1000),01-01-2010,1,141
UR Total(1000),01-01-2010,1,148
UR Total(1000),01-01-2010,1,149
UR Total(1000),01-01-2010,1,156
UR Total(1000),01-01-2010,1,157
UR Total(1000),01-01-2010,1,160
UR Total(1000),01-01-2010,1,163
UR Total(1000),01-01-2010,1,164
UR Total(1000),01-01-2010,1,164
UR Total(1000),01-01-2010,1,165
UR Total(1000),01-01-2010,1,177
UR Total(1000),01-01-2010,1,184
UR Total(1000),01-01-2010,1,188
UR Total(1000),01-01-2010,1,192
UR Total(1000),01-01-2010,1,207
UR Total(1000),01-01-2010,1,216
UR Total(1000),01-01-2010,1,226
UR Total(1000),01-01-2010,1,235
UR Total(1000),01-01-2010,1,242
UR Total(1000),01-01-2010,1,243
UR Total(1000),01-01-2010,1,247
UR Total(1000),01-01-2010,1,248
UR Total(1000),01-01-2010,1,249
UR Total(1000),01-01-2010,1,252
UR Total(1000),01-01-2010,1,255
UR Total(1000),01-01-2010,1,256
UR Total(1000),01-01-2010,1,258
UR Total(1000),01-01-2010,1,263
UR Total(1000),01-01-2010,1,279
UR Total(1000),01-01-2010,1,280
UR Total(1000),01-01-2010,1,281
UR Total(1000),01-01-2010,1,282
UR Total(1000),01-01-2010,1,283
UR Total(1000),01-01-2010,1,287
UR Total(1000),01-01-2010,1,288
UR Total(1000),01-01-2010,1,298
UR Total(1000),01-01-2010,1,298
UR Total(1000),01-01-2010,1,301
UR Total(1000),01-01-2010,1,340
UR Total(1000),01-01-2010,1,430
UR Total(1000),01-01-2010,1,432
UR Total(1000),01-01-2010,1,458
UR Total(1000),01-01-2010,1,468
UR Total(1000),01-01-2010,1,479
UR Total(1000),01-01-2010,1,501
UR Total(1000),01-01-2010,1,504
UR Total(1000),01-01-2010,1,506
UR Total(1000),01-01-2010,1,553
UR Total(1000),01-01-2010,1,634
UR Total(1000),01-01-2010,1,646
UR Total(1000),01-01-2010,1,667
UR Total(1000),01-01-2010,1,674
UR Total(1000),01-01-2010,1,694
UR Total(1000),01-01-2010,1,859
Worker Population Ratio Total,01-01-2010,1,0
Worker Population Ratio Total,01-01-2010,1,0
Worker Population Ratio Total,01-01-2010,1,0
Worker Population Ratio Total,01-01-2010,1,0
Worker Population Ratio Total,01-01-2010,1,0
Worker Population Ratio Total,01-01-2010,1,0
Worker Population Ratio Total,01-01-2010,1,311
Worker Population Ratio Total,01-01-2010,1,447
Worker Population Ratio Total,01-01-2010,1,447
Worker Population Ratio Total,01-01-2010,1,447
Worker Population Ratio Total,01-01-2010,1,459
Worker Population Ratio Total,01-01-2010,1,469
Worker Population Ratio Total,01-01-2010,1,491
Worker Population Ratio Total,01-01-2010,1,492
Worker Population Ratio Total,01-01-2010,1,497
Worker Population Ratio Total,01-01-2010,1,500
Worker Population Ratio Total,01-01-2010,1,508
Worker Population Ratio Total,01-01-2010,1,511
Worker Population Ratio Total,01-01-2010,1,513
Worker Population Ratio Total,01-01-2010,1,516
Worker Population Ratio Total,01-01-2010,1,517
Worker Population Ratio Total,01-01-2010,1,521
Worker Population Ratio Total,01-01-2010,1,521
Worker Population Ratio Total,01-01-2010,1,524
Worker Population Ratio Total,01-01-2010,1,527
Worker Population Ratio Total,01-01-2010,1,529
Worker Population Ratio Total,01-01-2010,1,530
Worker Population Ratio Total,01-01-2010,1,532
Worker Population Ratio Total,01-01-2010,1,536
Worker Population Ratio Total,01-01-2010,1,540
Worker Population Ratio Total,01-01-2010,1,544
Worker Population Ratio Total,01-01-2010,1,546
Worker Population Ratio Total,01-01-2010,1,551
Worker Population Ratio Total,01-01-2010,1,552
Worker Population Ratio Total,01-01-2010,1,556
Worker Population Ratio Total,01-01-2010,1,561
Worker Population Ratio Total,01-01-2010,1,570
Worker Population Ratio Total,01-01-2010,1,572
Worker Population Ratio Total,01-01-2010,1,573
Worker Population Ratio Total,01-01-2010,1,575
Worker Population Ratio Total,01-01-2010,1,576
Worker Population Ratio Total,01-01-2010,1,584
Worker Population Ratio Total,01-01-2010,1,585
Worker Population Ratio Total,01-01-2010,1,588
Worker Population Ratio Total,01-01-2010,1,589
Worker Population Ratio Total,01-01-2010,1,589
Worker Population Ratio Total,01-01-2010,1,589
Worker Population Ratio Total,01-01-2010,1,589
Worker Population Ratio Total,01-01-2010,1,596
Worker Population Ratio Total,01-01-2010,1,599
Worker Population Ratio Total,01-01-2010,1,599
Worker Population Ratio Total,01-01-2010,1,600
Worker Population Ratio Total,01-01-2010,1,604
Worker Population Ratio Total,01-01-2010,1,610
Worker Population Ratio Total,01-01-2010,1,613
Worker Population Ratio Total,01-01-2010,1,616
Worker Population Ratio Total,01-01-2010,1,630
Worker Population Ratio Total,01-01-2010,1,632
Worker Population Ratio Total,01-01-2010,1,634
Worker Population Ratio Total,01-01-2010,1,640
Worker Population Ratio Total,01-01-2010,1,642
Worker Population Ratio Total,01-01-2010,1,649
Worker Population Ratio Total,01-01-2010,1,655
Worker Population Ratio Total,01-01-2010,1,656
Worker Population Ratio Total,01-01-2010,1,663
Worker Population Ratio Total,01-01-2010,1,665
Worker Population Ratio Total,01-01-2010,1,681
Worker Population Ratio Total,01-01-2010,1,686
Worker Population Ratio Total,01-01-2010,1,689
Worker Population Ratio Total,01-01-2010,1,712
Worker Population Ratio Total,01-01-2010,1,713
Worker Population Ratio Total,01-01-2010,1,718
Worker Population Ratio Total,01-01-2010,1,769
Worker Population Ratio Total,01-01-2010,1,778
Worker Population Ratio Total,01-01-2010,1,790
Worker Population Ratio Total,01-01-2010,1,807
Worker Population Ratio Total,01-01-2010,1,812
Worker Population Ratio Total,01-01-2010,1,817
Worker Population Ratio Total,01-01-2010,1,838
Worker Population Ratio Total,01-01-2010,1,841
Worker Population Ratio Total,01-01-2010,1,857
Worker Population Ratio Total,01-01-2010,1,860
Worker Population Ratio Total,01-01-2010,1,872
Worker Population Ratio Total,01-01-2010,1,873
Worker Population Ratio Total,01-01-2010,1,888
Worker Population Ratio Total,01-01-2010,1,890
Worker Population Ratio Total,01-01-2010,1,905
Labour Force Participation Rate TOTAL,01-01-2012,1,756
Labour Force Participation Rate TOTAL,01-01-2012,1,784
Labour Force Participation Rate TOTAL,01-01-2012,1,788
Labour Force Participation Rate TOTAL,01-01-2012,1,793
Labour Force Participation Rate TOTAL,01-01-2012,1,797
Labour Force Participation Rate TOTAL,01-01-2012,1,799
Labour Force Participation Rate TOTAL,01-01-2012,1,800
Labour Force Participation Rate TOTAL,01-01-2012,1,805
Labour Force Participation Rate TOTAL,01-01-2012,1,808
Labour Force Participation Rate TOTAL,01-01-2012,1,820
Labour Force Participation Rate TOTAL,01-01-2012,1,820
Labour Force Participation Rate TOTAL,01-01-2012,1,830
Labour Force Participation Rate TOTAL,01-01-2012,1,831
Labour Force Participation Rate TOTAL,01-01-2012,1,843
Labour Force Participation Rate TOTAL,01-01-2012,1,854
Labour Force Participation Rate TOTAL,01-01-2012,1,859
Labour Force Participation Rate TOTAL,01-01-2012,1,860
Labour Force Participation Rate TOTAL,01-01-2012,1,861
Labour Force Participation Rate TOTAL,01-01-2012,1,865
Labour Force Participation Rate TOTAL,01-01-2012,1,868
Labour Force Participation Rate TOTAL,01-01-2012,1,869
Labour Force Participation Rate TOTAL,01-01-2012,1,874
Labour Force Participation Rate TOTAL,01-01-2012,1,874
Labour Force Participation Rate TOTAL,01-01-2012,1,874
Labour Force Participation Rate TOTAL,01-01-2012,1,880
Labour Force Participation Rate TOTAL,01-01-2012,1,883
Labour Force Participation Rate TOTAL,01-01-2012,1,883
Labour Force Participation Rate TOTAL,01-01-2012,1,891
Labour Force Participation Rate TOTAL,01-01-2012,1,893
Labour Force Participation Rate TOTAL,01-01-2012,1,893
Labour Force Participation Rate TOTAL,01-01-2012,1,896
Labour Force Participation Rate TOTAL,01-01-2012,1,901
Labour Force Participation Rate TOTAL,01-01-2012,1,941
Labour Force Participation Rate TOTAL,01-01-2012,1,943
Labour Force Participation Rate TOTAL,01-01-2012,1,947
Labour Force Participation Rate TOTAL,01-01-2012,1,952
Labour Force Participation Rate TOTAL,01-01-2012,1,961
Labour Force Participation Rate TOTAL,01-01-2012,1,962
Labour Force Participation Rate TOTAL,01-01-2012,1,964
Labour Force Participation Rate TOTAL,01-01-2012,1,964
Labour Force Participation Rate TOTAL,01-01-2012,1,964
Labour Force Participation Rate TOTAL,01-01-2012,1,968
Labour Force Participation Rate TOTAL,01-01-2012,1,972
Labour Force Participation Rate TOTAL,01-01-2012,1,976
Labour Force Participation Rate TOTAL,01-01-2012,1,979
